"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","REPORT_TYPE","SOURCE","HourlyAltimeterSetting","HourlyDewPointTemperature","HourlyDryBulbTemperature","HourlyPrecipitation","HourlyPresentWeatherType","HourlyPressureChange","HourlyPressureTendency","HourlyRelativeHumidity","HourlySkyConditions","HourlySeaLevelPressure","HourlyStationPressure","HourlyVisibility","HourlyWetBulbTemperature","HourlyWindDirection","HourlyWindGustSpeed","HourlyWindSpeed","Sunrise","Sunset","DailyAverageDewPointTemperature","DailyAverageDryBulbTemperature","DailyAverageRelativeHumidity","DailyAverageSeaLevelPressure","DailyAverageStationPressure","DailyAverageWetBulbTemperature","DailyAverageWindSpeed","DailyCoolingDegreeDays","DailyDepartureFromNormalAverageTemperature","DailyHeatingDegreeDays","DailyMaximumDryBulbTemperature","DailyMinimumDryBulbTemperature","DailyPeakWindDirection","DailyPeakWindSpeed","DailyPrecipitation","DailySnowDepth","DailySnowfall","DailySustainedWindDirection","DailySustainedWindSpeed","DailyWeather","MonthlyAverageRH","MonthlyDaysWithGT001Precip","MonthlyDaysWithGT010Precip","MonthlyDaysWithGT32Temp","MonthlyDaysWithGT90Temp","MonthlyDaysWithLT0Temp","MonthlyDaysWithLT32Temp","MonthlyDepartureFromNormalAverageTemperature","MonthlyDepartureFromNormalCoolingDegreeDays","MonthlyDepartureFromNormalHeatingDegreeDays","MonthlyDepartureFromNormalMaximumTemperature","MonthlyDepartureFromNormalMinimumTemperature","MonthlyDepartureFromNormalPrecipitation","MonthlyDewpointTemperature","MonthlyGreatestPrecip","MonthlyGreatestPrecipDate","MonthlyGreatestSnowDepth","MonthlyGreatestSnowDepthDate","MonthlyGreatestSnowfall","MonthlyGreatestSnowfallDate","MonthlyMaxSeaLevelPressureValue","MonthlyMaxSeaLevelPressureValueDate","MonthlyMaxSeaLevelPressureValueTime","MonthlyMaximumTemperature","MonthlyMeanTemperature","MonthlyMinSeaLevelPressureValue","MonthlyMinSeaLevelPressureValueDate","MonthlyMinSeaLevelPressureValueTime","MonthlyMinimumTemperature","MonthlySeaLevelPressure","MonthlyStationPressure","MonthlyTotalLiquidPrecipitation","MonthlyTotalSnowfall","MonthlyWetBulb","AWND","CDSD","CLDD","DSNW","HDSD","HTDD","DYTS","DYHF","NormalsCoolingDegreeDay","NormalsHeatingDegreeDay","ShortDurationEndDate005","ShortDurationEndDate010","ShortDurationEndDate015","ShortDurationEndDate020","ShortDurationEndDate030","ShortDurationEndDate045","ShortDurationEndDate060","ShortDurationEndDate080","ShortDurationEndDate100","ShortDurationEndDate120","ShortDurationEndDate150","ShortDurationEndDate180","ShortDurationPrecipitationValue005","ShortDurationPrecipitationValue010","ShortDurationPrecipitationValue015","ShortDurationPrecipitationValue020","ShortDurationPrecipitationValue030","ShortDurationPrecipitationValue045","ShortDurationPrecipitationValue060","ShortDurationPrecipitationValue080","ShortDurationPrecipitationValue100","ShortDurationPrecipitationValue120","ShortDurationPrecipitationValue150","ShortDurationPrecipitationValue180","REM","BackupDirection","BackupDistance","BackupDistanceUnit","BackupElements","BackupElevation","BackupEquipment","BackupLatitude","BackupLongitude","BackupName","WindEquipmentChangeDate"
"01045099999","2022-03-20T16:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","27","46","","","","","49","","","","","","315","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-20T17:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","29","43","","","","","57","","","","","","162","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-20T18:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","28","43","","","","","55","","","","","","279","14","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-20T19:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","30","42","","","","","61","","","","","","316","14","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-20T20:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","28","42","","","","","57","","","","","","143","15","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-20T21:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","27","40","","","","","60","","","","","","131","15","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-20T22:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","28","36","","","","","73","","","","","","148","12","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-20T23:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","29","36","","","","","75","","","","","","173","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T00:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","26","38","","","","","61","","","","","","130","13","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T01:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","24","47","","","","","42","","","","","","148","19","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T02:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","25","46","","","","","44","","","","","","137","19","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T03:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","24","49","","","","","37","","","","","","168","19","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T04:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","23","49","","","","","36","","","","","","153","15","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T05:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","27","45","","","","","49","","","","","","175","18","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T06:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","25","45","","","","","46","","","","","","167","19","13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T07:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","26","46","","","","","46","","","","","","192","17","7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T08:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","22","49","","","","","36","","","","","","319","15","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T09:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","23","47","","","","","39","","","","","","304","28","15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T10:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","28","47","","","","","48","","","","","","297","26","17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T11:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","35","40","","","","","82","","","","","","290","40","26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T12:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","27","41","0.00","","","","57","","","","","","297","44","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T13:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","26","41","0.01","","","","54","","","","","","312","40","22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T14:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","26","39","","","","","60","","","","","","322","49","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T15:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","26","38","","","","","61","","","","","","319","44","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T16:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","24","38","","","","","57","","","","","","313","52","31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T17:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","27","36","","","","","67","","","","","","305","52","29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T18:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","24","37","0.00","","","","61","","","","","","315","54","30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T19:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","24","36","","","","","60","","","","","","312","51","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T20:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","25","36","","","","","64","","","","","","319","42","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T21:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","25","37","","","","","64","","","","","","338","39","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
"01045099999","2022-03-21T22:00:00","69.8333333","21.8833333","6.0","NORDSTRAUM I KVAENANGEN, NO","FM-12","4","","28","36","","","","","74","","","","","","324","40","20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN004BUFR","","","","","","","","","",""
